given_name,gender,sect,cond
宛竹,女,明心剑宗,
驼王,男,百兽宗,
飞熊,男,百兽宗,
虎魄,男,百兽宗,
狼行,男,百兽宗,
熊罡,男,百兽宗,
白猿,男,百兽宗,
石坚,男,百兽宗,
山岚,男,百兽宗,
青鬃,男,百兽宗,
玄爪,男,百兽宗,
金瞳,男,百兽宗,
裂爪,男,百兽宗,
破角,男,百兽宗,
狂鬃,男,百兽宗,
赤鬣,男,百兽宗,
苍隼,男,百兽宗,
啸风,男,百兽宗,
裂岩,男,百兽宗,
狐绮,女,百兽宗,
白貂,女,百兽宗,
青翎,女,百兽宗,
雪牙,女,百兽宗,
赤羽,女,百兽宗,
玄狸,女,百兽宗,
灵爪,女,百兽宗,
月狐,女,百兽宗,
银鳞,女,百兽宗,
霜蹄,女,百兽宗,
云貉,女,百兽宗,
绒尾,女,百兽宗,
锦狐,女,百兽宗,
轻蹄,女,百兽宗,
涟光,男,水镜宗,
沧浪,男,水镜宗,
泽远,男,水镜宗,
浩川,男,水镜宗,
泊舟,男,水镜宗,
涓石,男,水镜宗,
溪原,男,水镜宗,
涵舟,男,水镜宗,
泠曜,男,水镜宗,
漪岑,男,水镜宗,
淞岳,男,水镜宗,
涔雨,男,水镜宗,
漫霖,女,水镜宗,
洛漪,女,水镜宗,
潋月,女,水镜宗,
涵烟,女,水镜宗,
沁波,女,水镜宗,
翠波,女,水镜宗,
漫葭,女,水镜宗,
汀兰,女,水镜宗,
潭歌,女,水镜宗,
涓玥,女,水镜宗,
澧宁,女,水镜宗,
潇然,女,水镜宗,
血燎,男,冥王宗,
焚魄,男,冥王宗,
灰灭,男,冥王宗,
殁川,男,冥王宗,
绝尘,男,冥王宗,
厌离,男,冥王宗,
朔寒,男,冥王宗,
邪风,男,冥王宗,
归墟,男,冥王宗,
朽骨,男,冥王宗,
朔月,男,冥王宗,
止戈,男,冥王宗,
寒绫,女,冥王宗,
霜瑶,女,冥王宗,
凄歌,女,冥王宗,
素鸢,女,冥王宗,
祭宁,女,冥王宗,
黛魂,女,冥王宗,
夙梦,女,冥王宗,
绫雪,女,冥王宗,
凛珑,女,冥王宗,
霁月,女,冥王宗,
旷音,女,冥王宗,
凝岚,女,冥王宗,
暗阑,男,朱勾宗,
机括,男,朱勾宗,
鬼匣,男,朱勾宗,
夜禁,男,朱勾宗,
幻锁,男,朱勾宗,
残锋,男,朱勾宗,
暗弦,男,朱勾宗,
影栅,男,朱勾宗,
幽钩,男,朱勾宗,
断线,男,朱勾宗,
潜匿,男,朱勾宗,
迷踪,男,朱勾宗,
玄簪,女,朱勾宗,
霜绡,女,朱勾宗,
纤罗,女,朱勾宗,
碎玉,女,朱勾宗,
影裳,女,朱勾宗,
轻弦,女,朱勾宗,
凝黛,女,朱勾宗,
凝烟,女,朱勾宗,
冷珥,女,朱勾宗,
素纱,女,朱勾宗,
凛钗,女,朱勾宗,
寒袖,女,朱勾宗,
流烟,男,合欢宗,
迟夜,男,合欢宗,
长陌,男,合欢宗,
归舟,男,合欢宗,
暮成,男,合欢宗,
远辞,男,合欢宗,
行止,男,合欢宗,
轻寒,男,合欢宗,
沉香,男,合欢宗,
野鹤,男,合欢宗,
乘风,男,合欢宗,
婉心,女,合欢宗,
轻柔,女,合欢宗,
疏影,女,合欢宗,
如梦,女,合欢宗,
绮念,女,合欢宗,
惜香,女,合欢宗,
慕雪,女,合欢宗,
倾城,女,合欢宗,
绯烟,女,合欢宗,
晚晴,女,合欢宗,
素袖,女,合欢宗,
霁眉,女,合欢宗,
绸缪,女,合欢宗,
静妍,女,合欢宗,
安魄,男,镇魂宗,
靖川,男,镇魂宗,
霁阳,男,镇魂宗,
季衡,男,镇魂宗,
砺甲,男,镇魂宗,
烁锋,男,镇魂宗,
昊戈,男,镇魂宗,
祁光,男,镇魂宗,
漠石,男,镇魂宗,
启封,男,镇魂宗,
殷策,男,镇魂宗,
定魄,男,镇魂宗,
清宁,女,镇魂宗,
素铃,女,镇魂宗,
靖霜,女,镇魂宗,
澄心,女,镇魂宗,
霁雪,女,镇魂宗,
安祈,女,镇魂宗,
净月,女,镇魂宗,
宁枝,女,镇魂宗,
祷绫,女,镇魂宗,
明槐,女,镇魂宗,
采霁,女,镇魂宗,
定寒,女,镇魂宗,
噬影,男,幽魂噬影宗,
无藏,男,幽魂噬影宗,
绝响,男,幽魂噬影宗,
断痕,男,幽魂噬影宗,
影渊,男,幽魂噬影宗,
暗行,男,幽魂噬影宗,
潜踪,男,幽魂噬影宗,
魄隐,男,幽魂噬影宗,
迷雾,男,幽魂噬影宗,
空蝉,男,幽魂噬影宗,
断念,男,幽魂噬影宗,
裂隙,男,幽魂噬影宗,
影绫,女,幽魂噬影宗,
暗萝,女,幽魂噬影宗,
霜绡,女,幽魂噬影宗,
素鹭,女,幽魂噬影宗,
玄绮,女,幽魂噬影宗,
凝灯,女,幽魂噬影宗,
绫岚,女,幽魂噬影宗,
凛铃,女,幽魂噬影宗,
朔华,女,幽魂噬影宗,
漠音,女,幽魂噬影宗,
宵岑,女,幽魂噬影宗,
泠歌,女,幽魂噬影宗,
持衡,男,千帆城,
清评,男,千帆城,
问价,男,千帆城,
立契,男,千帆城,
通衡,男,千帆城,
问道,男,千帆城,
理市,男,千帆城,
衡准,男,千帆城,
守约,男,千帆城,
筑匠,男,千帆城,
铸衡,男,千帆城,
估算,男,千帆城,
素蓝,女,千帆城,
明衡,女,千帆城,
巧心,女,千帆城,
青帆,女,千帆城,
绫舟,女,千帆城,
观星,女,千帆城,
衡绫,女,千帆城,
星槎,女,千帆城,
织霓,女,千帆城,
采绫,女,千帆城,
芸巧,女,千帆城,
霁行,女,千帆城,
砚秋,女,千帆城,
镶玑,女,千帆城,
绘蓝,女,千帆城,
银梭,女,千帆城,
珩心,女,千帆城,

