given_name,gender,sect_id,cond
归真,男,1,
绝云,男,1,
破妄,男,1,
承天,男,1,
御空,男,1,
凌绝,男,1,
剑痴,男,1,
独行,男,1,
苍松,男,1,
劲节,男,1,
问剑,男,1,
亦云,男,1,
止水,男,1,
寒锋,男,1,
孤剑,男,1,
凌霜,男,1,
彻空,男,1,
绝尘,男,1,
一剑,男,1,
洗墨,男,1,
藏锋,男,1,
折梅,男,1,
负剑,男,1,
听风,男,1,
观海,男,1,
问心,男,1,
求道,男,1,
寒梅,女,1,
剑舞,女,1,
清涟,女,1,
云舒,女,1,
听雨,女,1,
若云,女,1,
灵韵,女,1,
问心,女,1,
霜雪,女,1,
傲梅,女,1,
清心,女,1,
凌波,女,1,
芷若,女,1,
怀柔,女,1,
听剑,女,1,
舞剑,女,1,
凝剑,女,1,
冰清,女,1,
玉洁,女,1,
晓月,女,1,
寒霜,女,1,
凌烟,女,1,
梦剑,女,1,
亦柔,女,1,
芷兰,女,1,
清微,女,1,
寒香,女,1,
剑兰,女,1,
傲霜,女,1,
凌月,女,1,
拂雪,女,1,
挽剑,女,1,
青丝,女,1,
若雪,女,1,
含烟,女,1,
如冰,女,1,
傲竹,女,1,
清影,女,1,
绝尘,女,1,
心剑,女,1,
狂狮,男,2,
龙牙,男,2,
蛮牛,男,2,
鹰眼,男,2,
血狼,男,2,
震山,男,2,
铁臂,男,2,
獠牙,男,2,
虎啸,男,2,
豹奔,男,2,
熊力,男,2,
猿啼,男,2,
狼顾,男,2,
鹰扬,男,2,
狮吼,男,2,
狂战,男,2,
兽心,男,2,
怒涛,男,2,
裂地,男,2,
碎岩,男,2,
霸天,男,2,
狂蟒,男,2,
犀角,男,2,
鳄牙,男,2,
鹏飞,男,2,
贪狼,男,2,
破军,男,2,
七杀,男,2,
暴熊,男,2,
毒牙,男,2,
狂骨,男,2,
荒咬,男,2,
灵蛇,女,2,
雀羽,女,2,
鹿鸣,女,2,
猫影,女,2,
蜂刺,女,2,
蝶衣,女,2,
燕舞,女,2,
狐灵,女,2,
白鹭,女,2,
青鸾,女,2,
朱雀,女,2,
银狐,女,2,
灵猫,女,2,
锦鲤,女,2,
翠鸟,女,2,
灵犀,女,2,
幼鹿,女,2,
飞燕,女,2,
灵鹤,女,2,
丹顶,女,2,
锦翎,女,2,
翠羽,女,2,
斑斓,女,2,
啸月,女,2,
灵狐,女,2,
媚猫,女,2,
蛇舞,女,2,
蛛儿,女,2,
蝎娘,女,2,
彩蝶,女,2,
金蚕,女,2,
玉蝉,女,2,
灵贝,女,2,
鲛珠,女,2,
澜沧,男,3,
镜明,男,3,
寒潭,男,3,
深蓝,男,3,
听潮,男,3,
无涯,男,3,
冰封,男,3,
流水,男,3,
瀚海,男,3,
渊默,男,3,
沉渊,男,3,
浮光,男,3,
掠影,男,3,
镜花,男,3,
水月,男,3,
寒江,男,3,
孤帆,男,3,
远影,男,3,
碧波,男,3,
涟漪,男,3,
清流,男,3,
激浪,男,3,
惊涛,男,3,
骇浪,男,3,
冰棱,男,3,
霜冻,男,3,
雪飘,男,3,
雾锁,男,3,
云深,男,3,
潜龙,男,3,
深渊,男,3,
海阔,男,3,
天青,男,3,
雨歇,男,3,
潮生,男,3,
汐落,男,3,
冰河,男,3,
雪峰,男,3,
寒露,男,3,
涟漪,女,3,
水月,女,3,
雾纱,女,3,
冰洁,女,3,
露珠,女,3,
海悦,女,3,
清溪,女,3,
雨霏,女,3,
浣纱,女,3,
采莲,女,3,
弄潮,女,3,
踏浪,女,3,
潜游,女,3,
浮水,女,3,
镜心,女,3,
水灵,女,3,
冰魄,女,3,
雪魂,女,3,
霜儿,女,3,
露儿,女,3,
雨儿,女,3,
云儿,女,3,
雾儿,女,3,
烟儿,女,3,
渺儿,女,3,
淼儿,女,3,
湘君,女,3,
湘妃,女,3,
洛神,女,3,
宓妃,女,3,
冰心,女,3,
雪儿,女,3,
海兰,女,3,
江月,女,3,
湖光,女,3,
溪月,女,3,
泉韵,女,3,
雨荷,女,3,
露华,女,3,
霜月,女,3,
枯骨,男,4,
厉魂,男,4,
血煞,男,4,
无常,男,4,
丧钟,男,4,
墓碑,男,4,
鬼火,男,4,
修罗,男,4,
阎罗,男,4,
判官,男,4,
勾魂,男,4,
摄魄,男,4,
阴阳,男,4,
生死,男,4,
轮回,男,4,
奈何,男,4,
忘川,男,4,
黄泉,男,4,
碧落,男,4,
幽冥,男,4,
罗刹,男,4,
夜叉,男,4,
魍魉,男,4,
魑魅,男,4,
饕餮,男,4,
灰烬,男,4,
残魂,男,4,
断魄,男,4,
绝命,男,4,
追魂,男,4,
索命,男,4,
无赦,男,4,
天罚,男,4,
地藏,男,4,
幽兰,女,4,
鬼姬,女,4,
彼岸,女,4,
忘川,女,4,
孟婆,女,4,
阴灵,女,4,
骨香,女,4,
血蔷,女,4,
艳鬼,女,4,
倩女,女,4,
幽魂,女,4,
离魂,女,4,
索命,女,4,
追魂,女,4,
夺魄,女,4,
迷魂,女,4,
阴后,女,4,
鬼母,女,4,
骨女,女,4,
阴风,女,4,
愁云,女,4,
冥烛,女,4,
灵幡,女,4,
魂铃,女,4,
尸香,女,4,
血魅,女,4,
骨姬,女,4,
阴月,女,4,
鬼魅,女,4,
绝弦,男,5,
影杀,男,5,
天机,男,5,
鬼手,男,5,
连环,男,5,
破甲,男,5,
透骨,男,5,
索命,男,5,
无影,男,5,
追风,男,5,
夺命,男,5,
穿心,男,5,
封喉,男,5,
见血,男,5,
必杀,男,5,
绝杀,男,5,
瞬杀,男,5,
偃师,男,5,
神机,男,5,
妙算,男,5,
鬼谷,男,5,
千机,男,5,
百炼,男,5,
神工,男,5,
天工,男,5,
巧夺,男,5,
夺天,男,5,
造化,男,5,
钉魂,男,5,
裂石,男,5,
穿云,男,5,
破风,男,5,
惊雷,男,5,
霹雳,男,5,
雷火,男,5,
暗雷,男,5,
伏击,男,5,
毒刺,女,5,
隐娘,女,5,
罗网,女,5,
千机,女,5,
袖箭,女,5,
丝雨,女,5,
暗香,女,5,
诡丝,女,5,
毒牙,女,5,
蛇蝎,女,5,
罂粟,女,5,
曼陀,女,5,
见血,女,5,
含沙,女,5,
射影,女,5,
梨花,女,5,
散花,女,5,
飞针,女,5,
织萝,女,5,
蛛网,女,5,
缠绵,女,5,
缚灵,女,5,
困兽,女,5,
锁心,女,5,
封印,女,5,
无影,女,5,
无踪,女,5,
无声,女,5,
无息,女,5,
夺魂,女,5,
摄魄,女,5,
迷香,女,5,
软筋,女,5,
断肠,女,5,
绝情,女,5,
惜花,男,6,
醉月,男,6,
多情,男,6,
寻芳,男,6,
风流,男,6,
玉郎,男,6,
春生,男,6,
梦回,男,6,
痴情,男,6,
绝情,男,6,
留情,男,6,
钟情,男,6,
朝露,男,6,
晚霞,男,6,
彩云,男,6,
追月,男,6,
摘星,男,6,
弄玉,男,6,
吹箫,男,6,
抚琴,男,6,
听曲,男,6,
赏舞,男,6,
品茗,男,6,
怜香,男,6,
惜玉,男,6,
护花,男,6,
风月,男,6,
逍遥,男,6,
媚儿,女,6,
倾国,女,6,
含羞,女,6,
醉颜,女,6,
红豆,女,6,
相思,女,6,
花魁,女,6,
怜月,女,6,
羞花,女,6,
闭月,女,6,
沉鱼,女,6,
落雁,女,6,
绝色,女,6,
天香,女,6,
国色,女,6,
妖娆,女,6,
妩媚,女,6,
动人,女,6,
春心,女,6,
芳心,女,6,
痴心,女,6,
冰心,女,6,
如幻,女,6,
如诗,女,6,
如画,女,6,
佳人,女,6,
红颜,女,6,
绝代,女,6,
风华,女,6,
镇山,男,7,
伏魔,男,7,
铁壁,男,7,
金刚,男,7,
定海,男,7,
卫道,男,7,
正阳,男,7,
不坏,男,7,
磐石,男,7,
泰山,男,7,
不动,男,7,
如山,男,7,
巍峨,男,7,
雄伟,男,7,
壮观,男,7,
肃穆,男,7,
庄严,男,7,
威武,男,7,
凛然,男,7,
浩大,男,7,
宏大,男,7,
宽广,男,7,
博大,男,7,
精深,男,7,
厚德,男,7,
载物,男,7,
坤元,男,7,
乾元,男,7,
护法,男,7,
伽蓝,男,7,
韦驮,男,7,
天王,男,7,
力士,男,7,
罗汉,男,7,
尊者,男,7,
行者,男,7,
觉者,男,7,
智者,男,7,
守灵,女,7,
安魂,女,7,
净世,女,7,
慈航,女,7,
宝相,女,7,
金铃,女,7,
定心,女,7,
圣洁,女,7,
梵音,女,7,
禅心,女,7,
净土,女,7,
莲花,女,7,
菩提,女,7,
般若,女,7,
智慧,女,7,
圆满,女,7,
妙法,女,7,
真如,女,7,
法性,女,7,
佛性,女,7,
觉悟,女,7,
涅槃,女,7,
寂灭,女,7,
无为,女,7,
虚影,男,8,
吞天,男,8,
绝影,男,8,
无声,男,8,
夜行,男,8,
莫测,男,8,
幻灭,男,8,
空无,男,8,
虚空,男,8,
无极,男,8,
暗夜,男,8,
潜行,男,8,
伏击,男,8,
瞬移,男,8,
影遁,男,8,
鬼步,男,8,
魔踪,男,8,
邪影,男,8,
冥空,男,8,
无妄,男,8,
无相,男,8,
魅影,女,8,
夜魅,女,8,
无形,女,8,
幻音,女,8,
幽梦,女,8,
影舞,女,8,
黑纱,女,8,
虚灵,女,8,
梦魇,女,8,
梦魔,女,8,
梦幻,女,8,
泡影,女,8,
镜花,女,8,
海市,女,8,
蜃楼,女,8,
空花,女,8,
迷离,女,8,
恍惚,女,8,
幽暗,女,8,
晦涩,女,8,
朦胧,女,8,
隐约,女,8,
飘渺,女,8,
迷踪,女,8,
幻影,女,8,
宝通,男,9,
远航,男,9,
达观,男,9,
通达,男,9,
宏图,男,9,
伟业,男,9,
汇通,男,9,
天下,男,9,
金山,男,9,
银海,男,9,
聚宝,男,9,
珠儿,女,9,
玉润,女,9,
锦绣,女,9,
宝珠,女,9,
盈盈,女,9,
瑞彩,女,9,
金玉,女,9,
琳琅,女,9,
玛瑙,女,9,
翡翠,女,9,
琉璃,女,9,
琥珀,女,9,
珊瑚,女,9,
玳瑁,女,9,
珍珠,女,9,
宝石,女,9,
钻石,女,9,
水晶,女,9,
黄金,女,9,
白银,女,9,
丰盈,女,9,
彩霞,女,9,
云锦,女,9,
天孙,女,9,
织女,女,9,
巧手,女,9,
金枝,女,9,
玉叶,女,9,
闺秀,女,9,
风范,女,9,
天,男,,
玄,男,,
道,男,,
真,男,,
元,男,,
极,男,,
霄,男,,
昊,男,,
穹,男,,
苍,男,,
风,男,,
云,男,,
雷,男,,
霆,男,,
电,男,,
炎,男,,
烈,男,,
冰,男,,
寒,男,,
霜,男,,
锋,男,,
锐,男,,
罡,男,,
铮,男,,
芒,男,,
剑,男,,
戟,男,,
戈,男,,
战,男,,
狂,男,,
山,男,,
峰,男,,
川,男,,
海,男,,
涛,男,,
岳,男,,
澜,男,,
泽,男,,
岩,男,,
尘,男,,
修,男,,
杰,男,,
俊,男,,
朗,男,,
逸,男,,
逍,男,,
遥,男,,
隐,男,,
策,男,,
衡,男,,
博,男,,
毅,男,,
恒,男,,
坚,男,,
刚,男,,
猛,男,,
威,男,,
霸,男,,
雄,男,,
震,男,,
雪,女,,
霜,女,,
雨,女,,
露,女,,
雾,女,,
烟,女,,
霞,女,,
云,女,,
月,女,,
汐,女,,
莲,女,,
兰,女,,
梅,女,,
竹,女,,
薇,女,,
芷,女,,
芸,女,,
灵,女,,
蕊,女,,
蓉,女,,
玉,女,,
瑶,女,,
琳,女,,
璇,女,,
玑,女,,
环,女,,
佩,女,,
珠,女,,
翠,女,,
莹,女,,
柔,女,,
仪,女,,
雅,女,,
静,女,,
宁,女,,
纯,女,,
悦,女,,
欢,女,,
媚,女,,
艳,女,,
影,女,,
幻,女,,
梦,女,,
音,女,,
韵,女,,
绮,女,,
黛,女,,
青,女,,
蓝,女,,
紫,女,,
锦,女,,
绣,女,,
珊,女,,
菲,女,,
婉,女,,
婷,女,,
娴,女,,
淑,女,,
惠,女,,
珍,女,,
