102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,116,116,116,116,116,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,116,116,116,116,116,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,10,10,10,104,104,104,116,116,116,116,116,116,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,108,108,108,108,108,12,12,12,108,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,10,10,10,104,104,104,116,116,116,116,116,116,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,108,108,108,108,108,12,12,12,108,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,10,10,10,104,104,116,116,116,116,116,-1,-1,-1,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,108,108,108,108,108,108,108,12,12,12,108,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,116,-1,-1,-1,-1,5,5,5,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,108,108,108,108,108,108,108,108,108,108,108,108,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,116,-1,-1,-1,-1,5,5,5,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,117,117,117,117,117,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,116,116,-1,111,111,111,5,5,5,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,117,117,117,117,117,117,117,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,-1,-1,-1,-1,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,116,116,116,111,111,111,111,111,-1,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,117,117,117,117,117,117,117,117,117,117,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,-1,-1,-1,-1,-1,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,201,104,104,104,104,104,104,116,116,116,111,111,111,111,111,111,111,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,117,117,117,117,117,117,117,117,117,117,117,117,108,108,108,108,108,108,108,108,108,108,108,108,108,108,-1,-1,-1,-1,-1,-1,-1,-1,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,116,116,116,-1,111,111,111,111,111,111,111,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,102,117,117,117,117,117,117,117,117,117,117,117,117,117,106,108,108,108,108,108,108,108,108,106,-1,-1,-1,-1,-1,-1,-1,4,4,4,104,104,104,104,104,104,107,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,116,116,116,-1,111,111,111,111,111,111,111,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,102,117,117,117,117,117,117,117,117,117,117,117,117,117,106,106,106,106,108,108,108,108,106,106,-1,-1,-1,-1,-1,-1,-1,4,4,4,104,104,104,104,104,104,107,107,104,104,104,104,107,104,116,116,104,116,116,116,116,104,116,116,116,116,116,-1,-1,-1,111,111,111,111,111,-1,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,102,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,109,106,108,108,106,106,-1,-1,-1,-1,-1,-1,-1,-1,4,4,4,-1,-1,104,104,104,104,104,107,107,104,107,104,107,116,116,116,116,116,116,116,116,116,116,116,116,116,-1,-1,-1,-1,204,111,111,111,-1,-1,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105
102,102,102,102,102,102,102,102,102,102,102,102,102,102,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,109,106,106,106,106,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,104,104,104,104,104,104,107,107,107,107,107,116,116,116,116,116,116,116,116,116,116,116,116,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
